-- Merging decision tree log ---
application
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6e389e1bcede49695cc94703ad433cc2\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6e389e1bcede49695cc94703ad433cc2\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4f21fa174cdc4df2a6adbb434a4bdb47\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4f21fa174cdc4df2a6adbb434a4bdb47\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5c8983c97eb626beadb6f6f92f2ec04b\jetified-facebook-common-13.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5c8983c97eb626beadb6f6f92f2ec04b\jetified-facebook-common-13.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d4d8f2e4d7a8414e62a9a1e2a6540a8b\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d4d8f2e4d7a8414e62a9a1e2a6540a8b\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1357d2ad2566cc37d23bdbac790ae099\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1357d2ad2566cc37d23bdbac790ae099\jetified-facebook-core-13.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\52e5b1c95536673dc403c5c7a8aeaff1\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\52e5b1c95536673dc403c5c7a8aeaff1\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4cba40f2f047be2fb0a703e33c980963\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4cba40f2f047be2fb0a703e33c980963\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cecbe53e4ad1899723f70525bb691055\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cecbe53e4ad1899723f70525bb691055\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\0d909ce22baaf95182d254363eeced4d\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\0d909ce22baaf95182d254363eeced4d\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbf6740009cbcbae9738ef8e1dc2ebd2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbf6740009cbcbae9738ef8e1dc2ebd2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cf0a54555b54e9ba4f79eaa19db802ec\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cf0a54555b54e9ba4f79eaa19db802ec\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1330ca3a84083698b5cea87804bb5eab\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1330ca3a84083698b5cea87804bb5eab\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\eb8d9937f7d1dda95540b9e161ea9375\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\eb8d9937f7d1dda95540b9e161ea9375\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\902b140f163e387c7fef988412b75fa7\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\902b140f163e387c7fef988412b75fa7\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\eb8d9937f7d1dda95540b9e161ea9375\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2bc48893fd83f5a7cee2960895f81508\jetified-facebook-login-13.1.0\AndroidManifest.xml:28:18-44
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_barcode_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_barcode_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_analytics] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_barcode_scanner] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_barcode_scanner\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\musta\AndroidStudioProjects\In-My-Home4\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\0cc6e6b1eb08d20eb1f28ac88ecc890b\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\59aedc9d0c9b1151a40df757ff80b89f\jetified-firebase-firestore-ktx-24.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce8e9ac38f93e020f1b5225e7813f898\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\835bea68431ed3337500c446398fda9a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2bc48893fd83f5a7cee2960895f81508\jetified-facebook-login-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9eaf5222de18d8e25e7eec3f657e18db\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c213f7520bc2fef4661aa0da3fb4a19f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06dc8f86d03509796000038c13d5138b\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\048081879bf27952a9bb5fa8f02a7e78\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7dd5407c0d616e0932c7ba2ec6b5c2b0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6e389e1bcede49695cc94703ad433cc2\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\73d2c3667932f7669e2c98fcdf968630\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bbeef7d25fcb65400195dcc3e588798c\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4f21fa174cdc4df2a6adbb434a4bdb47\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5c8983c97eb626beadb6f6f92f2ec04b\jetified-facebook-common-13.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d4d8f2e4d7a8414e62a9a1e2a6540a8b\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\773bfdda516b39823fc1d5a125b2b08f\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
